ID,n,Result vector,Average Runtime [ms],Epsilon,Watched Parameter
210,30,"1 0 0 1 0 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 0 0 ",11.08326,0.015865232795476913,
211,30,"1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 ",17.41838,0,
212,30,"1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 ",18.425720000000002,0,
213,30,"1 1 0 0 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 ",19.55726,0,
214,30,"0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 1 0 1 1 1 1 0 1 0 ",7.795579999999999,0,
215,30,"1 0 1 0 1 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 0 0 0 0 1 0 ",11.25372,0.019199801608920097,
216,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",22.6569,0,
217,30,"1 0 0 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 ",13.37742,0,
218,30,"0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 ",16.38646,0,
219,30,"0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 ",1.72882,0,
220,30,"1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 ",22.146700000000003,0,
221,30,"1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 ",21.30162,0,
222,30,"0 0 1 1 0 1 0 1 1 0 1 1 0 1 0 0 0 1 1 0 1 1 0 1 1 1 1 1 1 0 ",9.79106,0.01630856841802597,
223,30,"1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 ",17.0066,0,
224,30,"1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 1 1 ",20.52544,0,
225,30,"0 0 1 0 0 0 0 1 1 0 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 0 0 1 0 ",8.747,0,
226,30,"0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 ",1.4396,0,
227,30,"0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ",1.3538000000000001,0,
228,30,"1 1 1 0 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 1 1 1 0 1 0 1 ",13.121979999999999,0.00089330377522856,
229,30,"0 1 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 ",1.73276,0,
230,30,"1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 1 1 0 1 1 1 1 1 1 0 1 1 ",13.8196,0,
231,30,"1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 ",15.653659999999999,0,
232,30,"1 0 1 0 0 0 1 1 0 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 0 1 1 0 0 0 ",12.11892,0,
233,30,"1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1 0 1 1 1 1 1 1 0 ",13.801400000000001,0,
234,30,"1 1 1 1 1 1 1 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 0 0 ",10.7105,0.0002542034490033984,
235,30,"0 1 1 1 1 0 1 0 1 1 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 0 ",12.29582,0.011508315801620483,
236,30,"0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 1 1 1 1 0 1 0 0 0 0 ",10.19454,0,
237,30,"1 0 0 0 1 1 0 1 1 1 1 1 1 0 1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 0 ",12.4197,0,
238,30,"1 0 0 1 1 1 1 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 0 1 1 1 0 0 0 ",13.98854,0.003822098718956113,
239,30,"1 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 1 1 0 0 0 1 ",11.29204,0.007361128460615873,
240,30,"1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 ",15.726580000000002,0,
241,30,"1 0 1 0 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 ",16.43102,0,
242,30,"1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 1 0 ",6.13462,0,
243,30,"0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 1 ",3.63226,0,
244,30,"1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1 0 1 0 0 0 1 0 1 0 0 1 0 ",10.88744,0.017258109524846077,
245,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 ",17.85062,0,
246,30,"1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 0 ",14.28688,0,
247,30,"1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 0 0 1 1 1 0 1 0 ",14.503319999999999,0,
248,30,"0 0 1 0 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 0 1 0 1 0 1 0 ",11.9543,0.006507868878543377,
249,30,"0 0 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 ",17.2733,0,
250,30,"1 0 1 0 0 1 1 0 1 0 0 0 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 ",9.7579,0.0041938647627830505,
251,30,"0 1 0 1 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 1 1 0 1 0 0 0 0 0 0 0 ",9.85472,0.021043917164206505,
252,30,"1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 1 ",17.72206,0,
253,30,"0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 0 1 0 0 ",1.65232,0.027163425460457802,
254,30,"1 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 1 1 ",8.774519999999999,0.005804249085485935,
255,30,"1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 ",20.75536,0,
256,30,"0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 ",1.33908,0,
257,30,"1 1 1 1 1 0 1 1 0 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 ",16.14262,0,
258,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ",21.465600000000002,0,
259,30,"0 1 1 1 1 0 0 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 ",16.06768,0,
260,30,"1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 ",15.85358,0,
261,30,"1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 ",19.71892,0,
262,30,"1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 ",15.75558,0,
263,30,"1 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 1 0 1 1 0 1 ",9.382439999999999,0.02147124707698822,
264,30,"0 1 0 1 1 1 1 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 0 ",6.18264,0.004706633277237415,
265,30,"0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ",1.36662,0,
266,30,"0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 ",15.822280000000001,0.009971577674150467,
267,30,"0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 1 1 0 0 ",5.61338,0,
268,30,"1 0 0 0 0 1 1 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ",5.8383,0,
269,30,"0 1 1 0 1 0 0 0 1 0 1 1 0 1 0 1 0 1 0 0 0 1 1 0 1 1 1 1 0 1 ",9.99962,0.02502494491636753,
270,30,"1 0 1 1 0 0 0 1 1 1 1 0 1 0 1 1 0 1 0 1 0 1 0 1 1 1 1 1 0 0 ",14.96514,0,
271,30,"0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ",16.29162,0,
272,30,"1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 0 1 1 0 1 1 1 1 0 ",13.759,0,
273,30,"0 0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 1 0 0 1 1 ",13.337100000000001,0.0012296761851757765,
274,30,"1 1 0 0 0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 1 0 0 0 1 1 0 0 0 0 0 ",9.93878,0.010464239865541458,
275,30,"1 0 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0 0 0 1 1 1 0 1 1 1 ",15.226040000000001,0,
276,30,"1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 ",3.2324599999999997,0.04470294341444969,
277,30,"1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 1 1 0 1 0 ",8.63508,0,
278,30,"1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 1 1 ",1.37402,0,
279,30,"1 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0 1 ",7.263679999999999,0.0016500288620591164,
280,30,"1 1 1 0 0 1 0 0 1 1 0 0 0 1 1 1 1 1 0 0 0 1 0 1 1 1 1 0 1 1 ",18.92142,0,
281,30,"1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 ",14.52722,0.008608031086623669,
282,30,"0 1 0 0 0 1 0 0 0 1 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 ",6.7051,0,
283,30,"0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ",1.42682,0,
284,30,"1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 ",20.55948,0,
285,30,"0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 0 0 1 0 ",1.3736599999999999,0.016207585111260414,
286,30,"1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",24.24072,0,
287,30,"0 0 0 0 1 0 0 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 0 1 0 0 0 1 1 ",10.94084,0,
288,30,"1 1 0 1 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0 1 1 1 1 1 1 1 0 0 ",9.915479999999999,0,
289,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",21.8739,0,
290,30,"0 0 0 0 1 1 1 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 1 1 0 1 1 0 1 ",8.14178,0,
291,30,"0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 ",1.42652,0.02974843978881836,
292,30,"0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ",1.40106,0.1075369343161583,
293,30,"0 1 1 0 0 0 1 1 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 ",5.0174199999999995,0,
294,30,"0 1 1 0 0 1 0 1 1 1 0 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 0 0 ",10.50364,0.027619287371635437,
295,30,"0 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 1 0 0 0 1 1 0 1 0 0 1 0 ",8.47594,0,
296,30,"0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 ",2.94754,0,
297,30,"0 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 1 1 1 1 1 0 0 1 ",7.59316,0.018369600176811218,
298,30,"1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",23.48026,0,
299,30,"1 1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 0 0 0 0 1 1 1 1 0 0 ",15.77246,0.01670260541141033,
300,30,"0 0 0 1 1 1 1 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ",6.41942,0,
301,30,"1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 ",9.8154,0,
302,30,"1 1 1 0 1 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 ",6.63582,0.005285042338073254,
303,30,"1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0 1 1 1 0 1 1 1 1 ",14.36758,0,
304,30,"1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 ",1.4011,0,
305,30,"0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ",1.4051,0,
306,30,"0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 ",23.68184,0,
307,30,"0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 ",11.64054,0.010624440386891365,
308,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 ",20.21922,0,
309,30,"0 0 0 1 0 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 0 1 0 0 1 1 0 0 0 ",13.73876,0,
310,30,"1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 1 0 0 1 1 0 0 0 ",13.002860000000002,0.008819580078125,
311,30,"0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 0 ",8.88156,0,
312,30,"0 0 1 1 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 ",11.48184,0.0058305831626057625,
313,30,"1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 0 0 0 0 0 0 1 1 0 1 0 1 ",10.38112,0,
314,30,"1 1 0 0 0 0 1 1 1 0 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 ",14.32424,0,
315,30,"1 1 0 1 0 0 1 1 1 1 0 0 1 1 0 0 1 0 0 1 0 0 0 1 1 0 1 1 0 0 ",9.3465,0,
316,30,"1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",20.60514,0,
317,30,"0 1 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 ",4.31962,0.00040032024844549596,
318,30,"1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 0 0 1 1 1 1 1 0 1 ",12.39072,0.004669204819947481,
319,30,"0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 ",1.41564,0,
320,30,"0 1 0 1 0 0 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 0 0 0 0 0 0 ",5.6068,0.0062799276784062386,
321,30,"0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ",1.3875199999999999,0,
322,30,"0 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 ",17.848300000000002,0,
323,30,"1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 0 1 0 1 0 ",14.96832,0.009382669813930988,
324,30,"0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ",1.41978,0,
325,30,"0 0 1 1 1 1 0 0 0 1 0 1 1 1 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 ",12.07294,0,
326,30,"1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 1 ",20.58548,0,
327,30,"0 1 0 0 1 1 1 0 0 0 0 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 1 0 0 ",4.45216,0.011002670042216778,
328,30,"1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 1 0 1 1 1 1 1 ",15.36976,0,
329,30,"1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 ",5.2401800000000005,0,
330,30,"0 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 0 1 1 0 1 0 1 1 1 1 0 0 0 1 ",9.62762,0,
331,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 ",19.45384,0,
332,30,"0 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 ",12.952119999999999,0,
333,30,"0 1 1 1 1 1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 ",13.816139999999999,0,
334,30,"0 1 1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 0 1 1 0 0 0 0 0 ",11.5139,0.01011946052312851,
335,30,"0 1 0 1 1 1 0 0 0 1 0 1 1 1 1 0 0 1 0 0 1 0 0 0 0 1 1 0 1 1 ",8.00078,0,
336,30,"1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 0 0 1 0 1 0 1 1 1 0 ",12.77038,0.00800394732505083,
337,30,"1 1 1 0 0 1 0 1 1 0 1 0 0 1 0 0 1 0 1 0 0 1 1 1 0 0 1 1 0 1 ",10.145199999999999,0.0073410035111010075,
338,30,"1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 1 ",20.46406,0,
339,30,"0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 0 0 1 0 0 ",12.70156,0,
340,30,"1 0 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 1 1 1 1 ",9.3599,0.012343762442469597,
341,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ",23.355439999999998,0,
342,30,"0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 0 ",15.537799999999999,0,
343,30,"1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 0 ",21.29364,0,
344,30,"0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 1 0 0 1 ",4.574479999999999,0,
345,30,"1 1 1 0 1 1 0 1 0 1 0 0 1 1 1 0 1 0 1 0 1 1 0 0 1 1 1 1 1 1 ",12.23008,0.004941860679537058,
346,30,"0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 ",1.4381,0,
347,30,"1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",17.995060000000002,0,
348,30,"1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 ",18.98488,0,
349,30,"0 1 1 1 0 1 1 0 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 ",18.987479999999998,0,
350,30,"1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 ",18.98708,0,
351,30,"1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 ",21.4191,0,
352,30,"0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 ",1.32958,0,
353,30,"1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 ",15.62012,0,
354,30,"1 0 1 0 0 1 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1 ",17.037860000000002,0.003708073403686285,
355,30,"1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",21.047800000000002,0,
356,30,"0 1 1 0 1 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 0 1 0 1 ",10.95172,0.01451117917895317,
357,30,"0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 1 1 0 1 0 ",4.29434,0.010465969331562519,
358,30,"1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 ",16.90612,0,
359,30,"1 1 0 0 1 1 1 0 0 0 0 1 1 1 0 1 1 1 0 0 0 0 1 0 0 0 1 0 0 1 ",8.56198,0,
360,30,"0 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 ",21.4006,0,
361,30,"1 0 0 1 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 1 0 0 1 1 0 0 0 0 1 1 ",17.51428,0,
362,30,"0 0 0 1 1 0 1 0 1 1 0 1 1 0 0 0 0 1 1 0 1 1 1 1 0 0 1 1 0 1 ",10.10806,0.002059810794889927,
363,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 ",21.0777,0,
364,30,"1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 0 1 0 0 1 0 1 1 ",16.713,0.0064710406586527824,
365,30,"1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",18.793960000000002,0,
366,30,"0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",24.3169,0,
367,30,"0 0 0 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 ",16.94612,0.008948336355388165,
368,30,"1 0 1 1 0 1 0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 ",12.0116,0.006941484287381172,
369,30,"0 1 0 1 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 1 1 0 1 0 0 1 ",15.97036,0,
370,30,"1 0 0 0 0 0 0 1 0 1 1 1 0 0 0 1 1 0 0 0 1 1 0 1 0 1 1 0 1 0 ",5.46368,0.029446177184581757,
371,30,"1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",17.43208,0,
372,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",16.66336,0,
373,30,"0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 ",18.10212,0,
374,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 ",18.92208,0,
375,30,"1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 ",28.551940000000002,0,
376,30,"1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0 0 1 1 1 1 0 0 1 0 1 1 1 ",19.57872,0.006886942777782679,
377,30,"1 0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 1 ",16.77966,0.012795344926416874,
378,30,"1 1 0 1 0 1 0 1 1 0 1 0 1 1 0 0 1 1 1 1 0 1 1 0 0 1 1 0 1 0 ",16.31806,0.007420368958264589,
379,30,"1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 ",23.673840000000002,0,
380,30,"1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ",22.864240000000002,0,
381,30,"1 0 1 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 0 ",16.93262,0.01770888641476631,
382,30,"0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 0 1 0 0 1 0 1 0 1 1 1 0 0 1 1 ",10.55552,0,
383,30,"0 0 1 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 1 0 ",9.28644,0.005807058420032263,
384,30,"1 0 1 0 0 0 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 1 0 1 0 0 0 1 1 0 ",12.2484,0,
385,30,"0 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 1 ",17.81286,0,
386,30,"0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 ",1.35138,0,
387,30,"0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 1 1 0 0 0 0 1 0 ",6.34362,0.01010668184608221,
388,30,"0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ",1.44594,0,
